id,name,email,age,city,department,salary
100,Mahadev100,[email],60,HYDRABAD,IT,50000
101,Shiv101,[email],65,CHENNAI,ADVISOR,2000
102,Sridhar102,[email],35,CHENNAI,ADVISOR,2000
103,Sunil103,[email],20,PUNE,ADVISOR,45000
104,Prakash104,[email],65,DELHI,IT,45000
105,Prabhu105,[email],65,MUMBAI,CONSULTING,4000
106,Krishna106,[email],60,DELHI,ADVISOR,17000
107,Kumar107,[email],30,CHENNAI,ADVISOR,15000
108,Bandu108,[email],49,DELHI,HR,17000
109,Kiran109,[email],65,MANGLORE,SALES,15000
110,Mahadev110,[email],20,BANGLORE,ADVISOR,9000
111,Shiv111,[email],49,HYDRABAD,SALES,4000
112,Sridhar112,[email],30,PUNE,HR,50000
113,Sunil113,[email],20,DELHI,IT,17000
114,Prakash114,[email],49,HYDRABAD,SALES,9000
115,Prabhu115,[email],30,BANGLORE,ADVISOR,4000
116,Krishna116,[email],30,DELHI,IT,9000
117,Kumar117,[email],35,CHENNAI,IT,50000
118,Bandu118,[email],49,DELHI,HR,30000
119,Kiran119,[email],65,CHENNAI,IT,15000
120,Mahadev120,[email],35,MUMBAI,CONSULTING,2000
121,Shiv121,[email],35,PUNE,SALES,15000
122,Sridhar122,[email],60,PUNE,SALES,50000
123,Sunil123,[email],65,MANGLORE,HR,30000
124,Prakash124,[email],35,PUNE,ADVISOR,45000
125,Prabhu125,[email],35,PUNE,IT,15000
126,Krishna126,[email],60,MUMBAI,IT,17000
127,Kumar127,[email],65,CHENNAI,IT,15000
128,Bandu128,[email],30,MUMBAI,HR,45000
129,Kiran129,[email],65,HYDRABAD,SALES,30000
